101,971945       ,999999999
119,974828       ,999999999
120,974828       ,999999999
121,974828       ,999999999
122,974828       ,999999999
125,974828       ,999999999
126,974828       ,999999999
127,974828       ,999999999
129,974828       ,999999999
130,974828       ,999999999
199,974828       ,0
101,975021       ,999999999
102,975021       ,999999999
103,975021       ,999999999
104,975021       ,999999999
105,975021       ,999999999
107,975021       ,999999999
108,975021       ,999999999
109,975021       ,999999999
111,975021       ,999999999
112,975021       ,999999999
113,975021       ,999999999
114,975021       ,999999999
118,975021       ,999999999
119,975021       ,999999999
120,975021       ,999999999
121,975021       ,999999999
122,975021       ,999999999
125,975021       ,999999999
126,975021       ,999999999
127,975021       ,999999999
129,975021       ,999999999
130,975021       ,999999999
199,975021       ,0
101,975023       ,999999999
102,975023       ,999999999
103,975023       ,999999999
104,975023       ,999999999
105,975023       ,999999999
107,975023       ,999999999
108,975023       ,999999999
109,975023       ,999999999
111,975023       ,999999999
112,975023       ,999999999
113,975023       ,999999999
114,975023       ,999999999
118,975023       ,999999999
119,975023       ,999999999
120,975023       ,999999999
121,975023       ,999999999
122,975023       ,999999999
125,975023       ,999999999
126,975023       ,999999999
127,975023       ,999999999
129,975023       ,999999999
130,975023       ,999999999
199,975023       ,0
101,975995       ,999999999
102,975995       ,999999999
103,975995       ,999999999
104,975995       ,999999999
105,975995       ,999999999
107,975995       ,999999999
108,975995       ,999999999
109,975995       ,999999999
111,975995       ,999999999
112,975995       ,999999999
113,975995       ,999999999
114,975995       ,999999999
118,975995       ,999999999
119,975995       ,999999999
120,975995       ,999999999
121,975995       ,999999999
122,975995       ,999999999
125,975995       ,999999999
126,975995       ,999999999
127,975995       ,999999999
129,975995       ,999999999
130,975995       ,999999999
199,975995       ,0
101,976400       ,999999999
102,976400       ,999999999
103,976400       ,999999999
104,976400       ,999999999
105,976400       ,999999999
107,976400       ,999999999
108,976400       ,999999999
109,976400       ,999999999
111,976400       ,999999999
112,976400       ,999999999
113,976400       ,999999999
114,976400       ,999999999
118,976400       ,999999999
119,976400       ,999999999
120,976400       ,999999999
121,976400       ,999999999
122,976400       ,999999999
125,976400       ,999999999
126,976400       ,999999999
127,976400       ,999999999
129,976400       ,999999999
130,976400       ,999999999
199,976400       ,0
101,976540       ,999999999
102,976540       ,999999999
103,976540       ,999999999
104,976540       ,999999999
105,976540       ,999999999
107,976540       ,999999999
108,976540       ,999999999
109,976540       ,999999999
111,976540       ,999999999
112,976540       ,999999999
113,976540       ,999999999
114,976540       ,999999999
118,976540       ,999999999
119,976540       ,999999999
120,976540       ,999999999
121,976540       ,999999999
122,976540       ,999999999
125,976540       ,999999999
126,976540       ,999999999
127,976540       ,999999999
129,976540       ,999999999
130,976540       ,999999999
199,976540       ,0
101,976546       ,999999999
102,976546       ,999999999
103,976546       ,999999999
104,976546       ,999999999
105,976546       ,999999999
107,976546       ,999999999
108,976546       ,999999999
109,976546       ,999999999
111,976546       ,999999999
112,976546       ,999999999
113,976546       ,999999999
114,976546       ,999999999
118,976546       ,999999999
119,976546       ,999999999
120,976546       ,999999999
121,976546       ,999999999
122,976546       ,999999999
125,976546       ,999999999
126,976546       ,999999999
127,976546       ,999999999
129,976546       ,999999999
130,976546       ,999999999
199,976546       ,0
101,976670       ,999999999
102,976670       ,999999999
103,976670       ,999999999
104,976670       ,999999999
105,976670       ,999999999
107,976670       ,999999999
108,976670       ,999999999
109,976670       ,999999999
111,976670       ,999999999
112,976670       ,999999999
113,976670       ,999999999
114,976670       ,999999999
118,976670       ,999999999
119,976670       ,999999999
120,976670       ,999999999
121,976670       ,999999999
122,976670       ,999999999
125,976670       ,999999999
126,976670       ,999999999
127,976670       ,999999999
129,976670       ,999999999
130,976670       ,999999999
199,976670       ,0
101,977251       ,999999999
102,977251       ,999999999
103,977251       ,999999999
104,977251       ,999999999
105,977251       ,999999999
107,977251       ,999999999
108,977251       ,999999999
109,977251       ,999999999
111,977251       ,999999999
112,977251       ,999999999
113,977251       ,999999999
114,977251       ,999999999
118,977251       ,999999999
119,977251       ,999999999
120,977251       ,999999999
121,977251       ,999999999
122,977251       ,999999999
125,977251       ,999999999
126,977251       ,999999999
127,977251       ,999999999
129,977251       ,999999999
130,977251       ,999999999
199,977251       ,0
101,977450       ,999999999
102,977450       ,999999999
103,977450       ,999999999
104,977450       ,999999999
105,977450       ,999999999
107,977450       ,999999999
108,977450       ,999999999
109,977450       ,999999999
111,977450       ,999999999
112,977450       ,999999999
113,977450       ,999999999
114,977450       ,999999999
118,977450       ,999999999
119,977450       ,999999999
120,977450       ,999999999
121,977450       ,999999999
122,977450       ,999999999
125,977450       ,999999999
126,977450       ,999999999
127,977450       ,999999999
129,977450       ,999999999
130,977450       ,999999999
199,977450       ,0
101,973045       ,999999999
102,973045       ,999999999
103,973045       ,999999999
104,973045       ,999999999
105,973045       ,999999999
107,973045       ,999999999
108,973045       ,999999999
109,973045       ,999999999
111,973045       ,999999999
112,973045       ,999999999
113,973045       ,999999999
114,973045       ,999999999
118,973045       ,999999999
119,973045       ,999999999
120,973045       ,999999999
121,973045       ,999999999
122,973045       ,999999999
125,973045       ,999999999
126,973045       ,999999999
127,973045       ,999999999
129,973045       ,999999999
130,973045       ,999999999
199,973045       ,0
101,973046       ,999999999
102,973046       ,999999999
103,973046       ,999999999
104,973046       ,999999999
105,973046       ,999999999
107,973046       ,999999999
108,973046       ,999999999
109,973046       ,999999999
111,973046       ,999999999
112,973046       ,999999999
113,973046       ,999999999
114,973046       ,999999999
118,973046       ,999999999
119,973046       ,999999999
120,973046       ,999999999
121,973046       ,999999999
122,973046       ,999999999
125,973046       ,999999999
126,973046       ,999999999
127,973046       ,999999999
129,973046       ,999999999
130,973046       ,999999999
199,973046       ,0
101,974047       ,999999999
102,974047       ,999999999
103,974047       ,999999999
104,974047       ,999999999
105,974047       ,999999999
107,974047       ,999999999
108,974047       ,999999999
109,974047       ,999999999
111,974047       ,999999999
112,974047       ,999999999
113,974047       ,999999999
114,974047       ,999999999
118,974047       ,999999999
119,974047       ,999999999
120,974047       ,999999999
121,974047       ,999999999
122,974047       ,999999999
125,974047       ,999999999
126,974047       ,999999999
127,974047       ,999999999
129,974047       ,999999999
130,974047       ,999999999
199,974047       ,0
101,975101       ,999999999
102,975101       ,999999999
103,975101       ,999999999
104,975101       ,999999999
105,975101       ,999999999
107,975101       ,999999999
108,975101       ,999999999
109,975101       ,999999999
111,975101       ,999999999
112,975101       ,999999999
113,975101       ,999999999
114,975101       ,999999999
118,975101       ,999999999
119,975101       ,999999999
120,975101       ,999999999
121,975101       ,999999999
122,975101       ,999999999
125,975101       ,999999999
126,975101       ,999999999
127,975101       ,999999999
129,975101       ,999999999
130,975101       ,999999999
199,975101       ,0
101,975102       ,999999999
102,975102       ,999999999
103,975102       ,999999999
104,975102       ,999999999
105,975102       ,999999999
107,975102       ,999999999
108,975102       ,999999999
109,975102       ,999999999
111,975102       ,999999999
112,975102       ,999999999
113,975102       ,999999999
114,975102       ,999999999
118,975102       ,999999999
119,975102       ,999999999
120,975102       ,999999999
121,975102       ,999999999
122,975102       ,999999999
125,975102       ,999999999
126,975102       ,999999999
127,975102       ,999999999
129,975102       ,999999999
130,975102       ,999999999
199,975102       ,0
101,975290       ,999999999
102,975290       ,999999999
103,975290       ,999999999
104,975290       ,999999999
105,975290       ,999999999
107,975290       ,999999999
108,975290       ,999999999
109,975290       ,999999999
111,975290       ,999999999
112,975290       ,999999999
113,975290       ,999999999
114,975290       ,999999999
118,975290       ,999999999
119,975290       ,999999999
120,975290       ,999999999
121,975290       ,999999999
122,975290       ,999999999
125,975290       ,999999999
126,975290       ,999999999
127,975290       ,999999999
129,975290       ,999999999
130,975290       ,999999999
199,975290       ,0
101,975329       ,999999999
102,975329       ,999999999
103,975329       ,999999999
104,975329       ,999999999
105,975329       ,999999999
107,975329       ,999999999
108,975329       ,999999999
109,975329       ,999999999
111,975329       ,999999999
112,975329       ,999999999
113,975329       ,999999999
114,975329       ,999999999
118,975329       ,999999999
119,975329       ,999999999
120,975329       ,999999999
121,975329       ,999999999
122,975329       ,999999999
125,975329       ,999999999
126,975329       ,999999999
127,975329       ,999999999
129,975329       ,999999999
130,975329       ,999999999
199,975329       ,0
101,975432       ,999999999
102,975432       ,999999999
103,975432       ,999999999
104,975432       ,999999999
105,975432       ,999999999
107,975432       ,999999999
108,975432       ,999999999
109,975432       ,999999999
111,975432       ,999999999
112,975432       ,999999999
113,975432       ,999999999
114,975432       ,999999999
118,975432       ,999999999
119,975432       ,999999999
120,975432       ,999999999
121,975432       ,999999999
122,975432       ,999999999
125,975432       ,999999999
126,975432       ,999999999
127,975432       ,999999999
129,975432       ,999999999
130,975432       ,999999999
199,975432       ,0
101,975456       ,999999999
102,975456       ,999999999
103,975456       ,999999999
104,975456       ,999999999
105,975456       ,999999999
107,975456       ,999999999
108,975456       ,999999999
109,975456       ,999999999
111,975456       ,999999999
112,975456       ,999999999
113,975456       ,999999999
114,975456       ,999999999
118,975456       ,999999999
119,975456       ,999999999
120,975456       ,999999999
121,975456       ,999999999
122,975456       ,999999999
125,975456       ,999999999
126,975456       ,999999999
127,975456       ,999999999
129,975456       ,999999999
130,975456       ,999999999
199,975456       ,0
101,975821       ,999999999
102,975821       ,999999999
103,975821       ,999999999
104,975821       ,999999999
105,975821       ,999999999
107,975821       ,999999999
108,975821       ,999999999
109,975821       ,999999999
111,975821       ,999999999
112,975821       ,999999999
113,975821       ,999999999
114,975821       ,999999999
118,975821       ,999999999
119,975821       ,999999999
120,975821       ,999999999
121,975821       ,999999999
122,975821       ,999999999
125,975821       ,999999999
126,975821       ,999999999
127,975821       ,999999999
129,975821       ,999999999
130,975821       ,999999999
199,975821       ,0
101,975822       ,999999999
102,975822       ,999999999
103,975822       ,999999999
104,975822       ,999999999
105,975822       ,999999999
107,975822       ,999999999
108,975822       ,999999999
109,975822       ,999999999
111,975822       ,999999999
112,975822       ,999999999
113,975822       ,999999999
114,975822       ,999999999
118,975822       ,999999999
119,975822       ,999999999
120,975822       ,999999999
121,975822       ,999999999
122,975822       ,999999999
125,975822       ,999999999
126,975822       ,999999999
127,975822       ,999999999
129,975822       ,999999999
130,975822       ,999999999
199,975822       ,0
101,975851       ,999999999
102,975851       ,999999999
103,975851       ,999999999
104,975851       ,999999999
105,975851       ,999999999
107,975851       ,999999999
108,975851       ,999999999
109,975851       ,999999999
111,975851       ,999999999
112,975851       ,999999999
113,975851       ,999999999
114,975851       ,999999999
118,975851       ,999999999
119,975851       ,999999999
120,975851       ,999999999
121,975851       ,999999999
122,975851       ,999999999
125,975851       ,999999999
126,975851       ,999999999
127,975851       ,999999999
129,975851       ,999999999
130,975851       ,999999999
199,975851       ,0
101,975863       ,999999999
102,975863       ,999999999
103,975863       ,999999999
104,975863       ,999999999
105,975863       ,999999999
107,975863       ,999999999
108,975863       ,999999999
109,975863       ,999999999
111,975863       ,999999999
112,975863       ,999999999
113,975863       ,999999999
114,975863       ,999999999
118,975863       ,999999999
119,975863       ,999999999
120,975863       ,999999999
121,975863       ,999999999
122,975863       ,999999999
125,975863       ,999999999
126,975863       ,999999999
127,975863       ,999999999
129,975863       ,999999999
130,975863       ,999999999
199,975863       ,0
101,530632       ,14
102,530632       ,24
103,530632       ,16
104,530632       ,16
105,530632       ,18
107,530632       ,13
108,530632       ,21
109,530632       ,29
111,530632       ,24
112,530632       ,18
113,530632       ,13
114,530632       ,27
118,530632       ,18
119,530632       ,23
120,530632       ,13
121,530632       ,24
122,530632       ,23
125,530632       ,18
126,530632       ,22
127,530632       ,18
129,530632       ,22
130,530632       ,21
199,530632       ,0
101,530790       ,11
102,530790       ,21
103,530790       ,11
104,530790       ,9
105,530790       ,16
107,530790       ,6
108,530790       ,7
109,530790       ,30
111,530790       ,10
112,530790       ,18
113,530790       ,11
114,530790       ,32
118,530790       ,16
119,530790       ,14
120,530790       ,10
121,530790       ,15
122,530790       ,7
125,530790       ,10
126,530790       ,24
127,530790       ,23
129,530790       ,6
130,530790       ,21
199,530790       ,0
101,530825       ,12
102,530825       ,19
103,530825       ,4
104,530825       ,12
105,530825       ,15
107,530825       ,13
108,530825       ,8
109,530825       ,22
111,530825       ,9
112,530825       ,16
113,530825       ,12
114,530825       ,16
118,530825       ,20
119,530825       ,19
120,530825       ,9
121,530825       ,13
122,530825       ,12
125,530825       ,4
126,530825       ,17
127,530825       ,18
129,530825       ,8
130,530825       ,20
199,530825       ,0
101,530791       ,8
102,530791       ,11
103,530791       ,9
104,530791       ,7
105,530791       ,0
107,530791       ,10
108,530791       ,7
109,530791       ,30
111,530791       ,9
112,530791       ,20
113,530791       ,11
114,530791       ,0
118,530791       ,8
119,530791       ,19
120,530791       ,11
121,530791       ,15
122,530791       ,9
125,530791       ,9
126,530791       ,19
127,530791       ,40
129,530791       ,11
130,530791       ,19
199,530791       ,0
101,530937       ,0
102,530937       ,0
103,530937       ,0
104,530937       ,0
105,530937       ,0
107,530937       ,0
108,530937       ,0
109,530937       ,0
111,530937       ,0
112,530937       ,0
113,530937       ,0
114,530937       ,0
118,530937       ,0
119,530937       ,0
120,530937       ,0
121,530937       ,0
122,530937       ,0
125,530937       ,0
126,530937       ,0
127,530937       ,0
129,530937       ,0
130,530937       ,0
199,530937       ,0
101,530636       ,8
102,530636       ,16
103,530636       ,6
104,530636       ,10
105,530636       ,15
107,530636       ,13
108,530636       ,11
109,530636       ,20
111,530636       ,14
112,530636       ,6
113,530636       ,12
114,530636       ,25
118,530636       ,12
119,530636       ,10
120,530636       ,8
121,530636       ,8
122,530636       ,10
125,530636       ,5
126,530636       ,9
127,530636       ,21
129,530636       ,8
130,530636       ,12
199,530636       ,0
101,648187       ,0
102,648187       ,0
103,648187       ,0
104,648187       ,1
105,648187       ,0
107,648187       ,0
108,648187       ,0
109,648187       ,53
111,648187       ,0
112,648187       ,5
113,648187       ,0
114,648187       ,0
118,648187       ,0
119,648187       ,13
120,648187       ,0
121,648187       ,0
122,648187       ,0
125,648187       ,0
126,648187       ,0
127,648187       ,1
129,648187       ,0
130,648187       ,39
199,648187       ,0
101,530815       ,24
102,530815       ,21
103,530815       ,36
104,530815       ,12
105,530815       ,29
107,530815       ,27
108,530815       ,10
109,530815       ,45
111,530815       ,31
112,530815       ,37
113,530815       ,15
114,530815       ,19
118,530815       ,14
119,530815       ,20
120,530815       ,17
121,530815       ,26
122,530815       ,13
125,530815       ,14
126,530815       ,14
127,530815       ,28
129,530815       ,31
130,530815       ,32
199,530815       ,0
101,530111       ,0
102,530111       ,0
103,530111       ,0
104,530111       ,0
105,530111       ,0
107,530111       ,0
108,530111       ,0
109,530111       ,0
111,530111       ,0
112,530111       ,0
113,530111       ,0
114,530111       ,0
118,530111       ,0
119,530111       ,0
120,530111       ,0
121,530111       ,0
122,530111       ,0
125,530111       ,0
126,530111       ,0
127,530111       ,0
129,530111       ,0
130,530111       ,0
199,530111       ,0
101,530512       ,14
102,530512       ,18
103,530512       ,26
104,530512       ,8
105,530512       ,28
107,530512       ,13
108,530512       ,19
109,530512       ,47
111,530512       ,16
112,530512       ,13
113,530512       ,17
114,530512       ,19
118,530512       ,6
119,530512       ,22
120,530512       ,19
121,530512       ,26
122,530512       ,9
125,530512       ,7
126,530512       ,12
127,530512       ,68
129,530512       ,12
130,530512       ,42
199,530512       ,0
101,530816       ,40
102,530816       ,24
103,530816       ,36
104,530816       ,17
105,530816       ,0
107,530816       ,38
108,530816       ,20
109,530816       ,32
111,530816       ,33
112,530816       ,35
113,530816       ,31
114,530816       ,0
118,530816       ,34
119,530816       ,36
120,530816       ,7
121,530816       ,46
122,530816       ,11
125,530816       ,9
126,530816       ,33
127,530816       ,35
129,530816       ,30
130,530816       ,20
199,530816       ,0
101,530598       ,0
102,530598       ,0
103,530598       ,0
104,530598       ,0
105,530598       ,6
107,530598       ,0
108,530598       ,0
109,530598       ,0
111,530598       ,0
112,530598       ,0
113,530598       ,0
114,530598       ,0
118,530598       ,0
119,530598       ,0
120,530598       ,0
121,530598       ,0
122,530598       ,0
125,530598       ,0
126,530598       ,0
127,530598       ,0
129,530598       ,0
130,530598       ,0
199,530598       ,0
101,740284       ,36
102,740284       ,37
103,740284       ,28
104,740284       ,34
105,740284       ,0
107,740284       ,33
108,740284       ,18
109,740284       ,47
111,740284       ,13
112,740284       ,25
113,740284       ,41
114,740284       ,0
118,740284       ,25
119,740284       ,39
120,740284       ,35
121,740284       ,14
122,740284       ,32
125,740284       ,6
126,740284       ,45
127,740284       ,38
129,740284       ,26
130,740284       ,13
199,740284       ,0
101,530900       ,18
102,530900       ,15
103,530900       ,14
104,530900       ,9
105,530900       ,29
107,530900       ,13
108,530900       ,25
109,530900       ,128
111,530900       ,9
112,530900       ,38
113,530900       ,14
114,530900       ,17
118,530900       ,11
119,530900       ,15
120,530900       ,15
121,530900       ,11
122,530900       ,16
125,530900       ,7
126,530900       ,16
127,530900       ,25
129,530900       ,6
130,530900       ,17
199,530900       ,0
101,530811       ,35
102,530811       ,34
103,530811       ,32
104,530811       ,0
105,530811       ,27
107,530811       ,34
108,530811       ,22
109,530811       ,13
111,530811       ,31
112,530811       ,28
113,530811       ,0
114,530811       ,25
118,530811       ,29
119,530811       ,36
120,530811       ,33
121,530811       ,0
122,530811       ,36
125,530811       ,36
126,530811       ,0
127,530811       ,23
129,530811       ,0
130,530811       ,36
199,530811       ,0
101,530809       ,34
102,530809       ,33
103,530809       ,0
104,530809       ,32
105,530809       ,0
107,530809       ,34
108,530809       ,31
109,530809       ,24
111,530809       ,29
112,530809       ,0
113,530809       ,36
114,530809       ,0
118,530809       ,35
119,530809       ,33
120,530809       ,33
121,530809       ,0
122,530809       ,0
125,530809       ,0
126,530809       ,0
127,530809       ,68
129,530809       ,0
130,530809       ,27
199,530809       ,0
101,530810       ,0
102,530810       ,0
103,530810       ,0
104,530810       ,0
105,530810       ,0
107,530810       ,0
108,530810       ,0
109,530810       ,0
111,530810       ,0
112,530810       ,0
113,530810       ,0
114,530810       ,0
118,530810       ,0
119,530810       ,0
120,530810       ,0
121,530810       ,0
122,530810       ,0
125,530810       ,0
126,530810       ,1
127,530810       ,0
129,530810       ,0
130,530810       ,0
199,530810       ,0
101,530870       ,9
102,530870       ,18
103,530870       ,14
104,530870       ,10
105,530870       ,15
107,530870       ,14
108,530870       ,12
109,530870       ,23
111,530870       ,14
112,530870       ,17
113,530870       ,8
114,530870       ,15
118,530870       ,4
119,530870       ,25
120,530870       ,9
121,530870       ,15
122,530870       ,18
125,530870       ,19
126,530870       ,5
127,530870       ,11
129,530870       ,8
130,530870       ,15
199,530870       ,0
101,530999       ,9
102,530999       ,7
103,530999       ,17
104,530999       ,12
105,530999       ,16
107,530999       ,8
108,530999       ,5
109,530999       ,20
111,530999       ,6
112,530999       ,18
113,530999       ,3
114,530999       ,14
118,530999       ,4
119,530999       ,20
120,530999       ,6
121,530999       ,10
122,530999       ,15
125,530999       ,6
126,530999       ,13
127,530999       ,18
129,530999       ,9
130,530999       ,16
199,530999       ,0
101,641051       ,2
102,641051       ,6
103,641051       ,0
104,641051       ,6
105,641051       ,0
107,641051       ,8
108,641051       ,9
109,641051       ,23
111,641051       ,4
112,641051       ,0
113,641051       ,4
114,641051       ,0
118,641051       ,0
119,641051       ,0
120,641051       ,7
121,641051       ,0
122,641051       ,0
125,641051       ,0
126,641051       ,0
127,641051       ,10
129,641051       ,0
130,641051       ,6
199,641051       ,0
101,640815       ,18
102,640815       ,23
103,640815       ,0
104,640815       ,19
105,640815       ,0
107,640815       ,21
108,640815       ,21
109,640815       ,18
111,640815       ,13
